-- Merging decision tree log ---
manifest
ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:2:1-57:12
	package
		ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:3:5-49
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-auth-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth-base/9.2.0/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth-base/9.2.0/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast-framework/9.2.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:23.0.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/23.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:23.0.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/23.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-clearcut:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-clearcut/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-config:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-config/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
